,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Bredasdorp,-34.5322,20.0403,58.28,77,100,4.9,ZA,overcast clouds
1,Nikolskoye,59.7035,30.7861,69.69,75,44,5.1,RU,scattered clouds
2,Ushuaia,-54.8,-68.3,35.22,86,0,5.75,AR,clear sky
3,Irtyshskiy,58.3333,68.1333,40.14,86,1,5.68,RU,clear sky
4,Hithadhoo,-0.6,73.0833,83.59,70,100,18.12,MV,overcast clouds
5,Kruisfontein,-34.0033,24.7314,47.88,71,3,4.09,ZA,clear sky
6,Kavaratti,10.5669,72.642,83.98,76,100,18.25,IN,light rain
7,Beyneu,45.3167,55.2,78.57,51,96,20.6,KZ,overcast clouds
8,Tuktoyaktuk,69.4541,-133.0374,41.0,75,90,10.36,CA,overcast clouds
9,Iranshahr,27.2025,60.6848,106.14,20,0,6.91,IR,clear sky
10,Hermanus,-34.4187,19.2345,58.89,82,98,10.13,ZA,overcast clouds
11,Rocha,-34.4833,-54.3333,58.5,60,20,7.02,UY,few clouds
12,Awbari,26.5921,12.7805,98.56,11,10,9.89,LY,clear sky
13,Tasiilaq,65.6145,-37.6368,41.16,80,51,5.75,GL,broken clouds
14,Chokurdakh,70.6333,147.9167,54.28,70,100,9.69,RU,overcast clouds
15,Izhma,65.0083,53.9113,53.01,53,0,7.38,RU,clear sky
16,Batticaloa,7.7102,81.6924,82.83,73,100,0.65,LK,overcast clouds
17,Upernavik,72.7868,-56.1549,35.73,73,10,4.45,GL,clear sky
18,La Libertad,-2.2333,-80.9,76.66,73,75,10.63,EC,broken clouds
19,Mocuba,-16.8392,36.9856,67.21,98,100,4.45,MZ,moderate rain
20,Sudislavl,57.8817,41.7083,50.95,74,24,6.13,RU,few clouds
21,Bluff,-46.6,168.3333,49.8,84,100,10.89,NZ,light rain
22,Sao Filipe,14.8961,-24.4956,74.14,77,8,12.5,CV,clear sky
23,Sinegorye,62.0788,150.477,44.38,78,100,2.98,RU,light rain
24,Ostrovnoy,68.0531,39.5131,65.41,50,8,11.14,RU,clear sky
25,Rikitea,-23.1203,-134.9692,72.66,68,100,14.94,PF,overcast clouds
26,Codrington,-38.2667,141.9667,51.33,67,9,15.75,AU,clear sky
27,Mount Gambier,-37.8333,140.7667,49.91,87,90,9.22,AU,overcast clouds
28,Bud,39.447,-86.1758,76.73,84,100,6.04,US,moderate rain
29,Leningradskiy,69.3833,178.4167,28.99,83,62,6.4,RU,broken clouds
30,Kefamenanu,-9.4467,124.4781,71.74,89,97,3.42,ID,overcast clouds
31,Fort Nelson,58.8053,-122.7002,72.99,23,40,9.22,CA,scattered clouds
32,Ponta Delgada,37.7333,-25.6667,65.12,68,40,11.5,PT,scattered clouds
33,Springfield,37.2153,-93.2982,78.53,58,20,4.0,US,few clouds
34,Tainan,22.9908,120.2133,89.15,78,75,5.75,TW,broken clouds
35,Garden City,42.3256,-83.331,78.89,66,75,1.99,US,broken clouds
36,Pisco,-13.7,-76.2167,68.05,64,75,9.22,PE,broken clouds
37,Jamestown,42.097,-79.2353,68.07,85,90,7.0,US,light rain
38,Pailon,-17.65,-62.75,85.68,41,100,10.49,BO,overcast clouds
39,Punta Arenas,-53.15,-70.9167,37.42,93,90,9.69,CL,light rain
40,Busselton,-33.65,115.3333,49.08,84,27,4.34,AU,scattered clouds
41,Mindelo,16.8901,-24.9804,76.55,65,20,20.6,CV,few clouds
42,Camacari,-12.6975,-38.3242,82.17,74,79,8.28,BR,broken clouds
43,Paamiut,61.994,-49.6678,36.28,71,99,9.24,GL,overcast clouds
44,Petropavlovsk-Kamchatskiy,53.0452,158.6483,43.39,76,14,11.88,RU,few clouds
45,Iqaluit,63.7506,-68.5145,33.53,69,75,10.0,CA,broken clouds
46,Ciudad Bolivar,8.1222,-63.5497,87.42,53,100,8.12,VE,overcast clouds
47,Barrow,71.2906,-156.7887,30.22,80,90,17.27,US,overcast clouds
48,Mataura,-46.1927,168.8643,49.48,92,86,3.38,NZ,light rain
49,Vaini,-21.2,-175.2,68.16,94,75,0.0,TO,broken clouds
50,Kasempa,-13.4584,25.8338,66.15,41,85,4.07,ZM,overcast clouds
51,Cape Town,-33.9258,18.4232,60.12,81,0,2.93,ZA,clear sky
52,Rawicz,51.6095,16.8585,70.02,75,2,7.99,PL,clear sky
53,Tongliao,43.6125,122.2653,54.34,62,69,5.86,CN,broken clouds
54,Bodmin,50.4715,-4.7243,59.45,67,0,6.73,GB,clear sky
55,Nacala,-14.5428,40.6728,72.75,82,4,4.14,MZ,clear sky
56,Maceio,-9.6658,-35.7353,80.04,78,75,8.9,BR,broken clouds
57,Sundumbili,-29.1337,31.3975,55.71,83,100,18.57,ZA,light rain
58,Hami,42.8,93.45,80.71,11,41,3.51,CN,scattered clouds
59,Kirakira,-10.4544,161.9205,79.16,88,100,8.3,SB,overcast clouds
60,Trairi,-3.2778,-39.2689,85.17,60,0,11.45,BR,clear sky
61,Taltal,-25.4,-70.4833,63.12,81,49,5.86,CL,scattered clouds
62,Ancud,-41.8697,-73.8203,55.42,87,100,12.37,CL,overcast clouds
63,Narsaq,60.9167,-46.05,52.02,72,100,6.04,GL,overcast clouds
64,Cabo San Lucas,22.8909,-109.9124,100.81,45,1,9.22,MX,clear sky
65,Nanortalik,60.1432,-45.2371,36.95,90,100,13.02,GL,overcast clouds
66,Yellowknife,62.456,-114.3525,63.12,55,75,8.05,CA,light rain
67,Los Llanos De Aridane,28.6585,-17.9182,64.15,95,75,13.69,ES,broken clouds
68,Kesinga,20.2,83.2333,85.17,62,66,4.03,IN,broken clouds
69,Beringovskiy,63.05,179.3167,34.21,83,99,3.8,RU,overcast clouds
70,Qaanaaq,77.484,-69.3632,29.79,77,23,2.84,GL,few clouds
71,Westport,41.1415,-73.3579,70.41,92,100,1.99,US,overcast clouds
72,Kabrai,25.4167,80.0167,95.97,27,32,5.88,IN,scattered clouds
73,Baie-Comeau,49.2168,-68.1489,69.8,52,20,10.42,CA,few clouds
74,Puerto Ayora,-0.7393,-90.3518,78.76,86,61,7.0,EC,broken clouds
75,Kapaa,22.0752,-159.319,80.58,85,75,9.35,US,light rain
76,Cidreira,-30.1811,-50.2056,65.05,65,8,5.73,BR,clear sky
77,Albany,42.6001,-73.9662,75.88,74,99,3.0,US,overcast clouds
78,Ixtapa,20.7,-105.2,83.43,74,90,2.3,MX,overcast clouds
79,Constantine,36.365,6.6147,72.81,68,75,11.5,DZ,broken clouds
80,Sinnamary,5.3833,-52.95,81.5,83,84,10.4,GF,broken clouds
81,Thaba-Tseka,-29.522,28.6084,26.37,92,36,4.81,LS,scattered clouds
82,East London,-33.0153,27.9116,59.94,67,40,4.61,ZA,scattered clouds
83,Arraial Do Cabo,-22.9661,-42.0278,84.16,54,0,8.05,BR,clear sky
84,Kedrovyy,56.1667,91.8167,61.21,96,100,6.64,RU,moderate rain
85,Guerrero Negro,27.9769,-114.0611,73.85,51,11,10.04,MX,few clouds
86,Bethel,41.3712,-73.414,69.42,89,90,5.75,US,overcast clouds
87,Aktash,50.3,87.7333,48.69,78,95,3.04,RU,light rain
88,Zavodouspenskoye,56.8626,65.0155,55.62,55,50,10.8,RU,scattered clouds
89,Namikupa,-10.8333,39.6,66.83,98,36,1.23,TZ,scattered clouds
90,Berlevag,70.8578,29.0864,66.15,39,0,13.8,NO,clear sky
91,Airai,-8.9266,125.4092,57.76,91,45,2.62,TL,scattered clouds
92,Paragominas,-2.9667,-47.4833,83.57,70,93,2.64,BR,overcast clouds
93,Namibe,-15.1961,12.1522,71.13,88,21,8.59,AO,few clouds
94,San Policarpo,12.1791,125.5072,79.77,83,100,3.33,PH,overcast clouds
95,Hambantota,6.1241,81.1185,80.94,94,75,15.9,LK,broken clouds
96,Kaitangata,-46.2817,169.8464,46.92,83,100,4.99,NZ,overcast clouds
97,Buraydah,26.326,43.975,102.65,11,63,9.13,SA,broken clouds
98,Ilulissat,69.2167,-51.1,39.22,81,20,6.91,GL,few clouds
99,Ponta Do Sol,32.6667,-17.1,67.12,50,65,5.03,PT,broken clouds
100,Vallenar,-28.5708,-70.7581,77.92,33,53,6.42,CL,broken clouds
101,Ribeira Grande,38.5167,-28.7,66.6,59,20,10.36,PT,few clouds
102,Port Elizabeth,-33.918,25.5701,50.09,87,40,3.44,ZA,scattered clouds
103,Carahue,-38.7,-73.1667,59.2,94,100,7.78,CL,overcast clouds
104,Port Alfred,-33.5906,26.891,56.88,65,49,1.74,ZA,scattered clouds
105,New Norfolk,-42.7826,147.0587,51.58,58,98,7.36,AU,overcast clouds
106,Morant Bay,17.8815,-76.4093,85.62,69,56,12.55,JM,broken clouds
107,Saint Anthony,45.0205,-93.218,89.74,29,1,3.44,US,clear sky
108,Olinda,-8.0089,-34.8553,78.53,73,40,10.13,BR,scattered clouds
109,Faya,18.3851,42.4509,79.32,15,7,11.9,SA,clear sky
110,Mount Isa,-20.7333,139.5,53.37,76,97,5.75,AU,overcast clouds
111,Natal,-5.795,-35.2094,84.85,58,40,13.89,BR,scattered clouds
112,Butaritari,3.0707,172.7902,82.63,75,100,13.94,KI,overcast clouds
113,Avarua,-21.2078,-159.775,73.45,88,75,5.75,CK,light rain
114,Mehamn,71.0357,27.8492,66.11,70,1,17.54,NO,clear sky
115,Tezu,27.9167,96.1667,76.55,78,100,2.73,IN,overcast clouds
116,Nioro,13.35,-15.75,91.96,34,89,14.03,GM,overcast clouds
117,Hilo,19.7297,-155.09,77.4,74,40,3.44,US,scattered clouds
118,Hobart,-42.8794,147.3294,51.93,64,90,3.0,AU,overcast clouds
119,Kaeo,-35.1,173.7833,52.32,93,58,2.57,NZ,broken clouds
120,Ola,59.5833,151.2833,38.39,94,100,2.86,RU,overcast clouds
121,Pevek,69.7008,170.3133,33.15,75,43,3.04,RU,scattered clouds
122,Hot Springs,34.5037,-93.0552,79.63,56,40,1.01,US,scattered clouds
123,Tamale,9.4008,-0.8393,91.69,41,6,6.08,GH,clear sky
124,Albanel,48.8832,-72.4487,67.98,56,100,19.57,CA,overcast clouds
125,Kijang,35.2442,129.2139,67.73,94,100,2.86,KR,overcast clouds
126,Rio Gallegos,-51.6226,-69.2181,37.45,87,90,4.61,AR,moderate rain
127,Goderich,43.7501,-81.7165,71.2,77,35,5.75,CA,scattered clouds
128,Kemijarvi,66.7131,27.4306,63.27,48,64,7.92,FI,broken clouds
129,Luganville,-15.5333,167.1667,75.38,85,100,7.16,VU,overcast clouds
130,Castro,-24.7911,-50.0119,70.74,71,18,3.87,BR,few clouds
131,Thompson,55.7435,-97.8558,53.76,50,75,4.61,CA,broken clouds
132,Lebu,-37.6167,-73.65,57.25,96,100,6.24,CL,overcast clouds
133,Kununurra,-15.7667,128.7333,66.18,77,42,0.0,AU,scattered clouds
134,Katsuura,35.1333,140.3,72.1,89,100,17.56,JP,light rain
135,Kavieng,-2.5744,150.7967,81.39,80,65,4.97,PG,light rain
136,Tuatapere,-46.1333,167.6833,49.82,89,100,6.93,NZ,overcast clouds
137,Saint George,37.1041,-113.5841,102.67,12,1,1.99,US,clear sky
138,Salamanca,40.8333,-6.0,69.58,49,99,10.27,ES,overcast clouds
139,Souillac,-20.5167,57.5167,75.58,73,40,15.37,MU,light rain
140,Dikson,73.5069,80.5464,30.79,97,100,13.69,RU,overcast clouds
141,Reinheim,49.8269,8.8361,74.34,87,100,3.11,DE,overcast clouds
142,Port Lincoln,-34.7333,135.8667,57.74,83,40,12.82,AU,scattered clouds
143,Lagoa,39.05,-27.9833,61.5,67,17,13.49,PT,few clouds
144,Eureka,40.8021,-124.1637,64.2,78,30,1.01,US,scattered clouds
145,Bambous Virieux,-20.3428,57.7575,75.45,73,40,17.4,MU,light rain
146,Illapel,-31.6308,-71.1653,77.67,33,93,6.06,CL,overcast clouds
147,Pemberton,50.3164,-122.8027,76.69,40,99,5.35,CA,overcast clouds
148,Saint-Philippe,-21.3585,55.7679,72.95,73,39,14.23,RE,scattered clouds
149,Cherskiy,68.75,161.3,61.81,36,77,6.76,RU,broken clouds
150,Khani,41.9563,42.9566,54.97,91,28,2.3,GE,scattered clouds
151,Wajima,37.4,136.9,65.25,85,100,3.51,JP,light rain
152,Auki,-8.7676,160.7034,76.96,88,98,3.96,SB,overcast clouds
153,Tahlequah,35.9154,-94.97,78.26,49,3,1.95,US,clear sky
154,Vila Franca Do Campo,37.7167,-25.4333,64.81,68,94,3.47,PT,overcast clouds
155,Milton,34.1322,-84.3007,86.9,54,100,1.01,US,overcast clouds
156,Pangkalanbuun,-2.6833,111.6167,74.16,93,100,2.51,ID,overcast clouds
157,Nouadhibou,20.931,-17.0347,75.18,57,100,18.41,MR,sand
158,Kampot,10.6167,104.1833,81.01,84,70,5.79,KH,broken clouds
159,Khatanga,71.9667,102.5,31.8,89,100,8.1,RU,overcast clouds
160,Vao,-22.6667,167.4833,71.4,74,91,18.1,NC,overcast clouds
161,Shwebo,22.5667,95.7,83.21,70,99,3.58,MM,overcast clouds
162,Pangnirtung,66.1451,-65.7125,39.2,60,90,16.11,CA,light rain
163,Gloversville,43.0528,-74.3438,74.41,86,100,5.64,US,overcast clouds
164,Alekseyevskoye,55.3071,50.1135,59.68,60,0,18.68,RU,clear sky
165,Atuona,-9.8,-139.0333,79.05,82,42,18.79,PF,light rain
166,Tilichiki,60.4667,166.1,42.24,65,95,6.02,RU,overcast clouds
167,Fereydun Kenar,36.6864,52.5225,73.71,83,28,9.15,IR,scattered clouds
168,Pampas,-12.4,-74.9,60.57,50,99,6.62,PE,overcast clouds
169,Hasaki,35.7333,140.8333,68.4,84,100,20.04,JP,overcast clouds
170,Praia,14.9215,-23.5087,79.34,61,75,17.27,CV,broken clouds
171,Vila Velha,-20.3297,-40.2925,84.96,70,0,5.99,BR,clear sky
172,Melfi,40.9965,15.6514,70.99,47,0,2.17,IT,clear sky
173,Sterlibashevo,53.4376,55.2578,56.17,93,100,12.88,RU,light rain
174,Zyryanskoye,56.8306,86.6258,50.79,75,19,7.94,RU,few clouds
175,Cameron Park,38.6688,-120.9872,99.46,35,0,1.99,US,clear sky
176,Priladozhskiy,59.85,31.4833,69.46,6,13,5.12,RU,few clouds
177,Buin,-33.7333,-70.75,76.05,32,100,2.1,CL,overcast clouds
178,Ceuta,35.8903,-5.3075,73.42,85,7,3.09,ES,clear sky
179,Geraldton,-28.7667,114.6,48.61,87,0,10.71,AU,clear sky
180,Padre Bernardo,-15.35,-48.5,88.21,22,3,8.23,BR,clear sky
181,Hervey Bay,-25.2986,152.8535,64.02,87,100,5.01,AU,overcast clouds
182,Athabasca,54.7169,-113.2854,77.41,51,100,15.41,CA,overcast clouds
183,Necochea,-38.5473,-58.7368,58.03,64,100,15.79,AR,overcast clouds
184,Grindavik,63.8424,-22.4338,52.56,87,90,32.5,IS,overcast clouds
185,Bobo Dioulasso,11.1771,-4.2979,77.45,88,0,6.91,BF,clear sky
186,Nanjing,32.0617,118.7778,64.31,92,99,4.99,CN,overcast clouds
187,Mundo Nuevo,18.7,-95.5,87.01,59,14,10.38,MX,few clouds
188,Qixingtai,30.4135,111.8874,64.94,81,28,5.88,CN,light rain
189,Cockburn Town,21.4612,-71.1419,79.86,77,87,19.1,TC,overcast clouds
190,Jataizinho,-23.2542,-50.98,84.78,44,20,0.27,BR,few clouds
191,Kieta,-6.2167,155.6333,78.67,83,100,4.16,PG,overcast clouds
192,Baglan,36.1307,68.7083,86.05,17,0,4.74,AF,clear sky
193,Georgetown,5.4112,100.3354,81.9,87,20,3.0,MY,few clouds
194,Lorengau,-2.0226,147.2712,79.47,79,100,3.42,PG,overcast clouds
195,Tiksi,71.6872,128.8694,32.74,92,100,5.7,RU,light snow
196,Tamandare,-8.7597,-35.1047,79.77,75,14,7.7,BR,few clouds
197,Boshnyakovo,49.6333,142.1667,49.14,93,100,8.01,RU,moderate rain
198,Ocosingo,17.0667,-92.25,84.15,39,32,4.88,MX,scattered clouds
199,Byron Bay,-28.65,153.6167,58.89,81,0,9.89,AU,clear sky
200,Torbay,47.6666,-52.7314,74.17,38,20,17.27,CA,few clouds
201,Vostok,46.4856,135.8833,48.99,97,100,4.36,RU,light rain
202,Alekseyevsk,57.8406,108.3492,58.8,46,6,2.95,RU,clear sky
203,Klaksvik,62.2266,-6.589,54.52,91,25,18.45,FO,scattered clouds
204,Newport,51.5877,-2.9984,61.39,70,100,7.7,GB,overcast clouds
205,Chuy,-33.6971,-53.4616,59.61,48,14,7.61,UY,few clouds
206,Bengkulu,-3.8004,102.2655,78.57,87,100,2.84,ID,overcast clouds
207,Provideniya,64.3833,-173.3,33.69,55,39,3.06,RU,scattered clouds
208,Saint-Francois,46.4154,3.9054,71.19,82,100,4.61,FR,light rain
209,Lompoc,34.6391,-120.4579,77.02,80,90,4.0,US,overcast clouds
210,Miandoab,36.9694,46.1027,70.18,19,0,5.68,IR,clear sky
211,Assiniboia,49.6334,-105.9845,87.71,13,5,7.45,CA,clear sky
212,Tazovskiy,67.4667,78.7,30.33,89,46,10.4,RU,scattered clouds
213,Axim,4.8699,-2.2405,81.19,79,28,9.24,GH,scattered clouds
214,Namatanai,-3.6667,152.4333,79.38,83,100,4.63,PG,light rain
215,Almaznyy,48.0448,40.045,59.14,93,99,5.39,RU,overcast clouds
216,Novomalorossiyskaya,45.6348,39.8948,54.48,90,65,7.61,RU,broken clouds
217,Marzuq,14.4,46.4667,78.42,58,43,6.2,YE,scattered clouds
218,Wadi Maliz,36.4681,8.5495,80.26,68,100,3.22,TN,overcast clouds
219,Kolokani,13.5728,-8.0339,96.66,25,40,1.68,ML,scattered clouds
220,Thanh Hoa,19.8,105.7667,85.55,66,100,3.13,VN,overcast clouds
221,Sitka,57.0531,-135.33,48.09,81,90,8.05,US,moderate rain
222,Umm Lajj,25.0213,37.2685,84.33,58,1,9.8,SA,clear sky
223,Waterloo,43.4668,-80.5164,73.63,77,90,4.0,CA,overcast clouds
224,Poykovskiy,61.2333,73.3333,39.49,100,75,5.91,RU,broken clouds
225,Huilong,31.8111,121.655,66.04,94,100,7.02,CN,light rain
226,Maarianhamina,60.0973,19.9348,60.66,51,0,3.44,AX,clear sky
227,Nome,64.5011,-165.4064,38.16,69,20,19.57,US,few clouds
