,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
228,Inongo,-1.95,18.2667,73.18,81,9,4.76,CD,clear sky
229,Poum,-20.2333,164.0167,73.45,70,67,10.33,NC,broken clouds
230,Pangai,-19.8,-174.35,71.71,78,75,11.5,TO,broken clouds
231,Ilheus,-14.7889,-39.0494,84.02,65,20,12.66,BR,few clouds
232,Alyangula,-13.8483,136.4192,66.07,100,13,7.2,AU,few clouds
233,Hammerfest,70.6634,23.6821,59.45,51,0,10.36,NO,clear sky
234,Constitucion,-35.3333,-72.4167,62.71,79,100,11.61,CL,overcast clouds
235,Jian,27.1172,114.9793,66.45,95,100,7.47,CN,light rain
236,Mount Pleasant,32.7941,-79.8626,81.99,82,75,1.01,US,broken clouds
237,Krasnokamensk,50.0979,118.0369,46.89,89,74,6.55,RU,broken clouds
238,Portsoy,57.6814,-2.6896,64.94,76,43,24.0,GB,scattered clouds
239,Ofunato,39.0717,141.7167,63.09,90,100,15.35,JP,moderate rain
240,Itarema,-2.9248,-39.9167,82.35,69,12,15.9,BR,few clouds
241,Mana,5.6592,-53.7767,81.73,82,99,10.63,GF,moderate rain
242,Sokoni,-6.4333,39.55,78.46,72,15,11.95,TZ,few clouds
243,Tondano,1.3038,124.9112,69.89,86,100,2.28,ID,overcast clouds
244,Victoria,22.2855,114.1577,86.38,86,98,1.01,HK,overcast clouds
245,Sangar,63.9242,127.4739,54.19,87,40,5.61,RU,light rain
246,Xichang,27.8964,102.2634,57.2,84,100,3.56,CN,overcast clouds
247,Kushiro,42.975,144.3747,54.68,99,100,14.03,JP,overcast clouds
248,Brae,60.3964,-1.353,55.31,82,15,14.99,GB,few clouds
249,Mahebourg,-20.4081,57.7,75.49,73,40,11.5,MU,light rain
250,Le Vauclin,14.5452,-60.8388,84.33,61,75,15.68,MQ,broken clouds
251,Bongandanga,1.5,21.05,74.66,75,96,2.3,CD,overcast clouds
252,Male,4.1748,73.5089,84.15,74,75,17.27,MV,broken clouds
253,Skibbereen,51.55,-9.2667,55.2,88,43,11.79,IE,scattered clouds
254,Araguacu,-12.9306,-49.8264,93.6,24,3,5.77,BR,clear sky
255,Margate,51.3813,1.3862,73.26,83,14,10.25,GB,few clouds
256,Sabang,5.8933,95.3214,82.58,78,91,8.99,ID,moderate rain
257,Spirovo,57.419,34.9766,52.3,77,97,4.97,RU,overcast clouds
258,Harboore,56.6175,8.1807,67.17,92,82,15.59,DK,broken clouds
259,Pochutla,15.7432,-96.4661,90.82,53,88,8.3,MX,overcast clouds
260,Tubalan,6.495,125.5661,79.21,87,72,4.41,PH,broken clouds
261,Mar Del Plata,-38.0023,-57.5575,54.12,57,0,1.01,AR,clear sky
262,Mayuge,0.4597,33.4803,67.01,77,33,5.08,UG,scattered clouds
263,Lahij,13.1667,44.5833,86.68,49,97,4.61,YE,overcast clouds
264,Henties Bay,-22.116,14.2845,73.85,49,0,9.19,NA,clear sky
265,Kalabo,-14.97,22.6814,59.5,33,48,7.16,ZM,scattered clouds
266,Caluquembe,-13.7833,14.6833,59.23,37,7,1.05,AO,clear sky
267,Asau,46.4333,26.4,56.32,89,100,5.08,RO,overcast clouds
268,Saint-Leu,-21.15,55.2833,72.43,89,8,3.22,RE,clear sky
269,Riyadh,24.6877,46.7219,100.45,9,0,6.91,SA,clear sky
270,Sidi Ali,36.0998,0.4206,70.14,78,20,7.11,DZ,few clouds
271,Norman Wells,65.282,-126.8329,53.64,76,90,8.05,CA,overcast clouds
272,Ust-Tsilma,65.441,52.1498,50.92,52,2,5.32,RU,clear sky
273,Guatire,10.4762,-66.5427,85.21,57,98,5.19,VE,overcast clouds
274,Turukhansk,65.8167,87.9833,34.52,83,19,4.18,RU,few clouds
275,Ahipara,-35.1667,173.1667,51.82,76,28,2.91,NZ,scattered clouds
276,Fethiye,36.6217,29.1164,71.47,50,2,6.42,TR,clear sky
277,Sarh,9.1429,18.3923,93.11,43,20,0.0,TD,few clouds
278,Novyy Urengoy,66.0833,76.6333,37.94,64,73,7.67,RU,broken clouds
279,Khorramshahr,30.4397,48.1664,94.96,17,0,9.22,IR,clear sky
280,Wageningen,51.9667,5.6667,74.93,78,28,5.12,NL,scattered clouds
281,Broome,42.2506,-75.833,72.05,88,90,1.99,US,light rain
282,Srednekolymsk,67.45,153.6833,60.31,42,77,11.99,RU,broken clouds
283,Urucui,-7.2294,-44.5561,86.63,46,100,3.15,BR,overcast clouds
284,Loa Janan,-0.583,117.095,74.28,98,70,1.59,ID,broken clouds
285,Novopokrovka,49.8425,36.5477,55.78,95,100,11.79,UA,light rain
286,Uchiza,-8.4592,-76.4633,82.06,73,87,1.34,PE,overcast clouds
287,Saskylakh,71.9167,114.0833,33.19,98,100,9.01,RU,snow
288,Kodiak,57.79,-152.4072,47.71,81,90,4.61,US,moderate rain
289,Olafsvik,64.8945,-23.7142,47.59,81,100,14.97,IS,light rain
290,Kudahuvadhoo,2.6708,72.8944,83.5,74,100,16.67,MV,overcast clouds
291,Babati,-4.2167,35.75,62.22,70,100,0.72,TZ,overcast clouds
292,Aleksandrov Gay,50.147,48.5704,57.88,96,100,14.25,RU,overcast clouds
293,Castrillon,43.3979,-6.7922,58.21,80,50,3.38,ES,scattered clouds
294,Mozarlandia,-14.7447,-50.5706,95.47,20,0,9.57,BR,clear sky
295,Tessalit,20.1986,1.0114,104.13,7,88,9.66,ML,overcast clouds
296,Touros,-5.1989,-35.4608,85.1,66,5,15.97,BR,clear sky
297,Ilhabela,-23.7781,-45.3581,75.09,79,10,4.38,BR,clear sky
298,Ous,60.9058,61.5186,41.86,55,1,4.92,RU,clear sky
299,Vanavara,60.34,102.2797,55.69,97,100,4.12,RU,light rain
300,Carnarvon,-24.8667,113.6333,53.67,94,1,10.36,AU,clear sky
301,Udachnyy,66.4167,112.4,52.66,68,100,5.86,RU,overcast clouds
302,Chateauroux,46.8167,1.7,81.55,57,0,5.75,FR,clear sky
303,Biak,-0.9131,122.8766,76.62,85,100,5.19,ID,overcast clouds
304,Coihaique,-45.5752,-72.0662,48.81,90,100,6.55,CL,overcast clouds
305,Nalut,30.3333,10.85,92.7,19,100,19.35,LY,overcast clouds
306,Akureyri,65.6835,-18.0878,49.93,66,0,8.05,IS,clear sky
307,Kavos,38.8268,22.8322,74.97,59,52,3.71,GR,broken clouds
308,Bandar,2.05,99.75,73.9,97,87,2.68,ID,overcast clouds
309,Dordrecht,51.81,4.6736,75.06,68,90,4.0,NL,overcast clouds
310,Grootfontein,-19.5667,18.1167,42.37,52,0,1.14,NA,clear sky
311,Lagos,6.5833,3.75,84.52,80,2,7.34,NG,clear sky
312,Atasu,48.6814,71.6433,65.19,73,100,12.39,KZ,overcast clouds
313,Santa Cruz Cabralia,-16.2781,-39.0247,82.63,69,40,8.5,BR,scattered clouds
314,Coxim,-18.5067,-54.76,92.1,28,59,5.7,BR,broken clouds
315,Eyl,7.9803,49.8164,80.19,79,100,19.53,SO,overcast clouds
316,Meulaboh,4.1363,96.1285,77.18,91,100,3.83,ID,overcast clouds
317,Guozhen,34.3659,107.359,65.03,27,75,4.59,CN,broken clouds
318,Agirish,61.9247,63.0231,38.25,57,1,4.21,RU,clear sky
319,Point Pedro,9.8167,80.2333,82.65,83,100,14.2,LK,overcast clouds
320,Mikkeli,61.6886,27.2723,71.71,40,0,1.14,FI,clear sky
321,Bathsheba,13.2167,-59.5167,86.61,54,40,16.89,BB,scattered clouds
322,Virginia Beach,36.8529,-75.978,82.47,80,90,11.5,US,overcast clouds
323,Sibolga,1.7427,98.7792,77.72,90,97,3.09,ID,overcast clouds
324,Padang,-0.9492,100.3543,78.85,90,62,2.98,ID,broken clouds
325,Esna,25.2934,32.554,89.89,12,0,21.56,EG,clear sky
326,Talnakh,69.4865,88.3972,33.28,99,100,5.75,RU,light snow
327,Biltine,14.5333,20.9167,98.56,10,50,9.46,TD,scattered clouds
328,Kathmandu,27.7167,85.3167,71.82,88,20,5.75,NP,few clouds
329,Esperance,-33.8667,121.9,53.44,86,1,9.37,AU,clear sky
330,La Ronge,55.1001,-105.2842,66.45,59,90,4.61,CA,overcast clouds
331,Yar-Sale,66.8333,70.8333,36.07,70,100,7.99,RU,overcast clouds
332,Kaabong,3.4836,34.1492,67.24,64,100,3.02,UG,overcast clouds
333,Alice Springs,-23.7,133.8833,51.35,71,100,9.89,AU,overcast clouds
334,Hamilton,39.1834,-84.5333,72.93,88,90,1.01,US,overcast clouds
335,Hondo,32.45,130.2,74.95,98,100,11.61,JP,overcast clouds
336,Bac Lieu,9.285,105.7244,82.58,81,100,7.31,VN,overcast clouds
337,Toppenish,46.3774,-120.3087,89.73,30,0,1.25,US,clear sky
338,Korla,41.7597,86.1469,81.39,20,17,5.57,CN,few clouds
339,Formosa,-26.1775,-58.1781,85.98,58,75,14.97,AR,broken clouds
340,Kiunga,-6.1219,141.2906,73.06,99,100,1.32,PG,overcast clouds
341,Gimli,50.6336,-96.9907,78.22,72,96,0.0,CA,overcast clouds
342,Otradnoye,59.7775,30.8181,69.85,76,31,5.12,RU,scattered clouds
343,Lamu,-2.2717,40.902,79.02,84,83,14.63,KE,broken clouds
344,Deputatskiy,69.3,139.9,55.89,53,100,2.08,RU,overcast clouds
345,Longyearbyen,78.2186,15.6401,37.24,70,20,4.61,SJ,few clouds
346,Sumenep,-7.0167,113.8667,79.84,83,98,9.6,ID,overcast clouds
347,Magistralnyy,56.1725,107.4458,56.98,59,0,2.06,RU,clear sky
348,Faanui,-16.4833,-151.75,79.88,77,2,4.09,PF,light rain
349,Whyalla,-33.0333,137.5833,53.49,94,90,9.22,AU,overcast clouds
350,Lavrentiya,65.5833,-171.0,30.96,71,97,7.07,RU,overcast clouds
351,Bow Island,49.8668,-111.3684,91.42,24,7,9.22,CA,clear sky
352,Zhigansk,66.7697,123.3711,63.16,39,100,9.51,RU,overcast clouds
353,Omboue,-1.5746,9.2618,76.96,89,5,6.06,GA,clear sky
354,Baoma,31.4859,106.1128,61.54,66,83,1.92,CN,broken clouds
355,Mayo,38.8876,-76.5119,85.64,78,100,1.99,US,overcast clouds
356,Prieska,-29.6641,22.7474,50.43,38,0,12.1,ZA,clear sky
357,Kautokeino,69.0125,23.0412,70.61,37,31,11.61,NO,scattered clouds
358,Kazachinskoye,57.6953,93.2761,52.14,81,100,5.28,RU,light rain
359,Zhuanghe,39.7008,122.9911,57.33,61,0,8.5,CN,clear sky
360,Havre-Saint-Pierre,50.2334,-63.5986,57.56,62,40,12.66,CA,scattered clouds
361,Vardo,70.3705,31.1107,66.4,54,0,4.61,NO,clear sky
362,Kahului,20.8947,-156.47,81.97,63,20,16.11,US,few clouds
363,Vaitape,-16.5167,-151.75,79.92,76,6,3.78,PF,light rain
364,Salalah,17.0151,54.0924,82.49,83,40,4.61,OM,scattered clouds
365,Cascais,38.6979,-9.4215,66.06,56,20,15.99,PT,few clouds
366,Siniscola,40.5719,9.6922,74.75,79,85,6.6,IT,overcast clouds
367,Richmond,37.5538,-77.4603,83.39,75,90,1.01,US,overcast clouds
368,Belmonte,-15.8631,-38.8828,82.9,72,1,9.42,BR,clear sky
369,Les Cayes,18.2,-73.75,84.92,64,82,13.09,HT,broken clouds
370,Cururupu,-1.8283,-44.8683,85.05,64,40,6.76,BR,moderate rain
371,Dembi Dolo,8.5333,34.8,58.05,93,100,3.71,ET,light rain
372,Igurusi,-8.85,33.85,64.63,75,61,2.82,TZ,broken clouds
373,Kalmunai,7.4167,81.8167,81.9,76,100,1.9,LK,overcast clouds
374,Karakol,42.4907,78.3936,54.25,75,96,1.23,KG,overcast clouds
375,Moses Lake,47.1301,-119.2781,89.96,22,1,8.05,US,clear sky
376,Pacific Grove,36.6177,-121.9166,76.42,86,40,1.99,US,scattered clouds
377,Upata,8.0086,-62.3989,79.2,87,100,6.35,VE,overcast clouds
378,Portland,45.5234,-122.6762,78.57,57,20,1.01,US,few clouds
379,Zhengjiatun,43.5064,123.5064,52.61,58,27,3.74,CN,scattered clouds
380,Vila Do Maio,15.1333,-23.2167,79.59,84,11,15.68,CV,few clouds
381,Szolnok,47.1833,20.2,68.02,49,0,0.0,HU,clear sky
382,Coquimbo,-29.9533,-71.3436,60.53,82,75,5.44,CL,broken clouds
383,Brus Laguna,15.75,-84.4833,85.53,68,37,7.11,HN,scattered clouds
384,Makakilo City,21.3469,-158.0858,80.62,61,75,8.05,US,broken clouds
385,Praya,14.9215,-23.5087,79.34,61,75,17.27,CV,broken clouds
386,Salym,60.0625,71.4789,39.13,76,100,7.58,RU,overcast clouds
387,Florida,28.7505,-82.5001,94.03,65,90,1.01,US,overcast clouds
388,Gazli,40.1333,63.45,93.06,15,0,14.9,UZ,clear sky
389,Luau,-10.7073,22.2247,66.0,45,8,5.73,AO,clear sky
390,Abonnema,4.7084,6.7931,84.49,83,9,8.08,NG,clear sky
391,Barrancabermeja,7.0653,-73.8547,93.4,51,35,1.59,CO,scattered clouds
392,Honiara,-9.4333,159.95,77.4,88,59,4.27,SB,broken clouds
393,Port Hardy,50.6996,-127.4199,55.58,82,40,12.66,CA,scattered clouds
394,Isangel,-19.55,169.2667,72.14,78,47,7.54,VU,scattered clouds
395,Tashtagol,52.7657,87.8894,59.74,97,100,2.53,RU,overcast clouds
396,Mitu,1.1983,-70.1733,80.47,92,73,2.64,CO,broken clouds
397,Broken Hill,-31.95,141.4333,47.91,93,2,8.05,AU,clear sky
398,Waipawa,-41.4122,175.5153,52.03,90,10,5.21,NZ,clear sky
399,Xuanzhou,30.9525,118.7553,62.83,94,100,3.58,CN,light rain
400,Quatre Cocos,-20.2078,57.7625,75.31,78,46,16.44,MU,light rain
401,Syasstroy,60.1367,32.5691,56.08,72,6,7.14,RU,clear sky
402,Aranos,-24.1333,19.1167,52.68,52,0,10.31,NA,clear sky
403,Richards Bay,-28.783,32.0377,62.4,67,100,20.42,ZA,overcast clouds
404,Port Moresby,-9.4431,147.1797,76.42,88,40,5.75,PG,haze
405,Severo-Kurilsk,50.6789,156.125,41.81,80,6,8.63,RU,clear sky
406,Dingle,10.9995,122.6711,76.55,88,100,2.82,PH,overcast clouds
407,Iracoubo,5.4802,-53.2011,80.56,87,99,10.29,GF,overcast clouds
408,Gedinne,49.9804,4.9367,73.26,94,100,0.98,BE,overcast clouds
409,Atambua,-9.1061,124.8925,72.05,89,55,4.43,ID,broken clouds
410,Bhinga,27.7167,81.9333,82.45,38,27,2.3,IN,scattered clouds
411,Flinders,-34.5833,150.8552,57.18,82,43,8.99,AU,scattered clouds
412,Boende,-0.2167,20.8667,74.48,80,16,1.16,CD,few clouds
413,Carmelo,-33.9892,-58.2856,68.2,58,98,12.5,UY,overcast clouds
414,Sao Joao Da Barra,-21.6403,-41.0511,87.89,74,0,7.16,BR,clear sky
415,Lakhimpur,27.95,80.7667,90.16,39,6,1.39,IN,clear sky
416,Sisimiut,66.9395,-53.6735,33.94,90,100,8.63,GL,light rain
417,Astana,51.1801,71.446,58.95,67,0,2.28,KZ,clear sky
418,Dzilam Gonzalez,21.2833,-88.9333,85.95,61,90,9.13,MX,overcast clouds
419,Bose,45.4612,8.0137,75.15,73,23,2.24,IT,few clouds
420,Wum,6.3833,10.0667,66.87,93,100,3.51,CM,light rain
421,Daru,-9.0763,143.2092,77.54,87,100,12.26,PG,overcast clouds
422,Almeirim,-1.5233,-52.5817,86.05,66,7,2.3,BR,clear sky
423,Samana,19.2056,-69.3369,86.22,74,40,6.91,DO,scattered clouds
424,Lenine,45.2986,35.7771,57.79,92,100,3.42,UA,overcast clouds
425,Blackwater,-23.5833,148.8833,60.12,83,100,6.31,AU,overcast clouds
426,Qaqortoq,60.7167,-46.0333,52.3,80,100,7.96,GL,overcast clouds
427,Mayumba,-3.432,10.6554,76.77,89,86,5.41,GA,overcast clouds
428,Salina,38.8403,-97.6114,80.94,41,1,3.44,US,clear sky
429,Vestmannaeyjar,63.4427,-20.2734,49.03,86,100,27.89,IS,overcast clouds
430,Sur,22.5667,59.5289,93.79,43,0,10.13,OM,clear sky
431,Lucea,18.451,-78.1736,85.86,75,34,9.44,JM,scattered clouds
432,Siavonga,-16.5382,28.7088,69.35,49,8,3.24,ZM,clear sky
433,Oksfjord,70.2396,22.3479,64.47,55,11,4.54,NO,few clouds
434,Bara,10.3744,10.7288,84.43,43,80,20.54,NG,broken clouds
435,Palmer,42.1584,-72.3287,73.76,64,90,6.53,US,overcast clouds
436,Kristiinankaupunki,62.2743,21.376,54.07,70,100,0.47,FI,overcast clouds
437,Mugur-Aksy,50.35,90.5,55.38,60,100,3.42,RU,overcast clouds
438,Maldonado,-34.6667,-54.9167,62.22,61,100,7.25,UY,overcast clouds
439,Hobyo,5.3505,48.5268,78.82,87,93,23.78,SO,overcast clouds
440,San Cristobal,7.7669,-72.225,84.38,54,28,6.58,VE,scattered clouds
441,Ouadda,8.0777,22.4007,68.43,96,100,7.34,CF,moderate rain
442,Azovskaya,44.7908,38.6264,59.43,80,100,14.07,RU,moderate rain
443,Lebyazhye,55.2689,66.4947,51.71,87,100,8.01,RU,overcast clouds
444,Ushibuka,32.1906,130.0228,72.59,99,100,13.42,JP,overcast clouds
445,Luanda,-8.8368,13.2343,78.8,73,0,9.22,AO,clear sky
446,Nantucket,41.2835,-70.0995,67.6,94,90,12.66,US,mist
447,Intipuca,13.1969,-88.0544,94.77,50,49,6.13,SV,scattered clouds
448,Flin Flon,54.7682,-101.865,66.04,68,75,8.55,CA,broken clouds
449,Barcelos,41.5388,-8.6151,68.92,63,0,13.42,PT,clear sky
450,Edzell,56.8095,-2.6549,59.22,81,35,3.56,GB,scattered clouds
451,Acapulco,16.8634,-99.8901,85.82,70,40,7.52,MX,scattered clouds
452,Fajardo,18.3258,-65.6524,85.93,66,20,14.97,PR,few clouds
453,Novobirilyussy,56.9514,90.6661,50.45,94,100,7.18,RU,moderate rain
454,Bereda,43.2686,-7.5406,57.42,69,17,5.03,ES,few clouds
455,Heihe,50.2441,127.4902,50.58,99,99,7.34,CN,light rain
456,Sabinopolis,-18.6661,-43.0839,76.77,54,75,3.87,BR,broken clouds
457,La Plata,-34.9215,-57.9545,66.11,63,75,11.56,AR,broken clouds
458,Dawlatabad,36.4141,64.9053,89.55,11,0,2.75,AF,clear sky
