City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nipawin,CA,2021-06-02 21:00:14,53.3668,-104.0009,81.99,41,88,13.35
1,Alofi,NU,2021-06-02 21:00:15,-19.0595,-169.9187,78.37,73,100,8.75
2,Rikitea,PF,2021-06-02 21:00:15,-23.1203,-134.9692,72.09,65,69,17.4
3,Ribeira Grande,PT,2021-06-02 21:00:15,38.5167,-28.7,60.28,63,23,8.61
4,Charters Towers,AU,2021-06-02 21:00:16,-20.1,146.2667,60.4,94,67,7.0
5,Villazon,BO,2021-06-02 21:00:16,-22.0866,-65.5942,59.02,10,32,11.54
6,Cape Town,ZA,2021-06-02 20:57:43,-33.9258,18.4232,62.11,76,0,1.99
7,Tiksi,RU,2021-06-02 21:00:16,71.6872,128.8694,46.94,91,100,10.29
8,Bluff,NZ,2021-06-02 21:00:17,-46.6,168.3333,49.8,83,98,9.28
9,Oildale,US,2021-06-02 20:59:57,35.4197,-119.0195,105.58,17,54,3.0
10,Pevek,RU,2021-06-02 21:00:17,69.7008,170.3133,34.0,73,33,2.39
11,Tigzirt,DZ,2021-06-02 21:00:17,36.8886,4.1198,68.9,67,94,5.97
12,Mataura,NZ,2021-06-02 21:00:18,-46.1927,168.8643,49.48,96,39,2.84
13,Paamiut,GL,2021-06-02 21:00:18,61.994,-49.6678,37.18,97,100,11.9
14,Maningrida,AU,2021-06-02 21:00:18,-12.0667,134.2667,69.39,88,25,7.87
15,Sept-Iles,CA,2021-06-02 20:57:33,50.2001,-66.3821,65.25,54,75,5.01
16,Avarua,CK,2021-06-02 21:00:19,-21.2078,-159.775,78.85,69,54,10.36
17,Ardabil,IR,2021-06-02 21:00:19,38.2498,48.2933,70.25,24,0,16.51
18,Qaanaaq,GL,2021-06-02 21:00:19,77.484,-69.3632,27.93,80,99,3.11
19,Windhoek,NA,2021-06-02 21:00:20,-22.5594,17.0832,52.11,32,0,6.85
20,Ushuaia,AR,2021-06-02 21:00:20,-54.8,-68.3,24.19,95,26,5.01
21,La Palma,US,2021-06-02 21:00:21,33.8464,-118.0467,103.75,67,96,7.0
22,Nouakchott,MR,2021-06-02 21:00:21,18.0858,-15.9785,73.33,66,86,21.14
23,Butaritari,KI,2021-06-02 21:00:22,3.0707,172.7902,82.76,79,100,14.52
24,Norman Wells,CA,2021-06-02 21:00:22,65.282,-126.8329,48.04,75,100,3.78
25,Ihosy,MG,2021-06-02 21:00:23,-22.4,46.1167,62.35,95,76,6.87
26,Kapaa,US,2021-06-02 21:00:23,22.0752,-159.319,82.38,72,58,1.99
27,Puerto Ayora,EC,2021-06-02 21:00:24,-0.7393,-90.3518,77.56,80,89,5.99
28,Katsuura,JP,2021-06-02 21:00:25,35.1333,140.3,68.18,78,6,9.55
29,Atuona,PF,2021-06-02 21:00:25,-9.8,-139.0333,80.35,71,99,16.2
30,Bagli,IN,2021-06-02 21:00:26,22.65,76.35,85.78,36,95,4.12
31,Buena Vista,US,2021-06-02 21:00:27,43.4203,-83.8986,77.05,50,75,10.36
32,Vulcan,RO,2021-06-02 21:00:27,45.3833,23.2667,45.7,92,99,4.38
33,Georgetown,MY,2021-06-02 21:00:15,5.4112,100.3354,81.9,86,20,3.62
34,Radishchevo,RU,2021-06-02 21:00:27,52.85,47.8833,52.99,71,72,15.28
35,Busselton,AU,2021-06-02 21:00:28,-33.65,115.3333,59.94,71,100,2.55
36,Jiuquan,CN,2021-06-02 21:00:28,39.7432,98.5174,53.91,15,4,6.53
37,Kokoda,PG,2021-06-02 21:00:29,-8.8785,147.7407,73.85,93,46,2.46
38,Lagunas,PE,2021-06-02 21:00:29,-5.2269,-75.6753,85.44,65,77,0.22
39,Vaini,TO,2021-06-02 21:00:30,-21.2,-175.2,73.02,63,68,10.98
40,New Norfolk,AU,2021-06-02 21:00:31,-42.7826,147.0587,54.88,78,79,2.44
41,Aasiaat,GL,2021-06-02 21:00:31,68.7098,-52.8699,37.17,72,12,9.64
42,Bjerkvik,NO,2021-06-02 21:00:32,68.5597,17.5189,60.62,46,12,3.8
43,Cherskiy,RU,2021-06-02 21:00:32,68.75,161.3,57.18,31,23,9.55
44,Port Macquarie,AU,2021-06-02 21:00:33,-31.4333,152.9167,51.39,75,97,6.35
45,Palestine,PS,2021-06-02 21:00:34,31.9216,35.2033,63.36,87,0,5.21
46,Lagoa,PT,2021-06-02 21:00:34,39.05,-27.9833,59.61,64,36,7.72
47,Palmas,BR,2021-06-02 21:00:35,-10.2128,-48.3603,81.46,48,12,3.56
48,Constantine,DZ,2021-06-02 21:00:35,36.365,6.6147,67.44,79,74,1.12
49,Hilo,US,2021-06-02 21:00:35,19.7297,-155.09,79.79,81,63,5.01
50,Barrow,US,2021-06-02 21:00:03,71.2906,-156.7887,30.78,83,100,19.01
51,Luganville,VU,2021-06-02 21:00:36,-15.5333,167.1667,76.8,78,91,9.75
52,Hithadhoo,MV,2021-06-02 21:00:37,-0.6,73.0833,83.48,68,96,18.12
53,Bethel,US,2021-06-02 20:57:05,41.3712,-73.414,74.08,69,100,7.87
54,Kodiak,US,2021-06-02 21:00:37,57.79,-152.4072,46.27,87,93,6.87
55,Skibbereen,IE,2021-06-02 21:00:38,51.55,-9.2667,57.0,98,92,2.8
56,Vostok,RU,2021-06-02 21:00:38,46.4856,135.8833,47.89,97,100,5.26
57,Albany,US,2021-06-02 20:58:49,42.6001,-73.9662,72.25,80,100,3.76
58,Punta Arenas,CL,2021-06-02 20:58:04,-53.15,-70.9167,33.82,69,20,4.72
59,Harvard,US,2021-06-02 21:00:39,42.4222,-88.6137,78.78,38,58,5.14
60,Korla,CN,2021-06-02 21:00:39,41.7597,86.1469,78.39,22,3,8.63
61,Igarka,RU,2021-06-02 21:00:40,67.4667,86.5833,33.35,100,100,3.15
62,Hofn,IS,2021-06-02 21:00:41,64.2539,-15.2082,46.53,98,100,14.36
63,Mar Del Plata,AR,2021-06-02 21:00:41,-38.0023,-57.5575,53.1,52,83,1.01
64,San Policarpo,PH,2021-06-02 21:00:42,12.1791,125.5072,77.99,82,100,4.7
65,Yellowknife,CA,2021-06-02 21:00:08,62.456,-114.3525,62.6,67,40,3.44
66,Sao Filipe,CV,2021-06-02 21:00:43,14.8961,-24.4956,73.44,78,37,6.11
67,Sao Joao Da Barra,BR,2021-06-02 21:00:43,-21.6403,-41.0511,72.66,84,0,10.07
68,Dikson,RU,2021-06-02 21:00:43,73.5069,80.5464,29.75,97,72,5.68
69,Vila Franca Do Campo,PT,2021-06-02 21:00:44,37.7167,-25.4333,61.21,66,83,6.22
70,Russell,US,2021-06-02 21:00:45,32.3502,-85.1999,86.97,56,100,5.55
71,Cicero Dantas,BR,2021-06-02 21:00:45,-10.6,-38.3833,70.2,93,55,8.05
72,Hasaki,JP,2021-06-02 21:00:46,35.7333,140.8333,66.29,77,3,11.36
73,La Libertad,EC,2021-06-02 20:59:17,-2.2333,-80.9,73.06,88,90,11.79
74,Mandalgovi,MN,2021-06-02 21:00:46,45.7625,106.2708,41.63,89,91,12.19
75,Lebu,CL,2021-06-02 21:00:47,-37.6167,-73.65,55.89,93,100,9.91
76,Bredasdorp,ZA,2021-06-02 21:00:47,-34.5322,20.0403,53.28,82,26,8.01
77,Hermanus,ZA,2021-06-02 21:00:48,-34.4187,19.2345,61.9,79,34,14.32
78,Jamestown,US,2021-06-02 20:59:17,42.097,-79.2353,66.52,85,100,6.04
79,Kapit,MY,2021-06-02 21:00:48,2.0167,112.9333,72.75,99,100,1.3
80,Uyo,NG,2021-06-02 21:00:49,5.0333,7.9266,74.59,96,76,3.18
81,Kyren,RU,2021-06-02 21:00:49,51.6828,102.1408,49.8,60,0,2.77
82,Faya,SA,2021-06-02 21:00:50,18.3851,42.4509,71.55,21,52,7.09
83,Talnakh,RU,2021-06-02 21:00:50,69.4865,88.3972,33.22,90,100,4.92
84,Letterkenny,IE,2021-06-02 21:00:51,54.95,-7.7333,58.62,98,100,3.89
85,Mahon,ES,2021-06-02 21:00:51,39.8885,4.2658,68.56,88,40,10.36
86,Faanui,PF,2021-06-02 21:00:52,-16.4833,-151.75,80.67,72,88,13.11
87,Ancud,CL,2021-06-02 21:00:52,-41.8697,-73.8203,54.23,95,100,18.01
88,Maku,IR,2021-06-02 21:00:53,39.2911,44.4521,61.34,40,0,8.12
89,Torbay,CA,2021-06-02 21:00:53,47.6666,-52.7314,68.76,73,2,18.84
90,Guerrero Negro,MX,2021-06-02 21:00:54,27.9769,-114.0611,72.36,51,3,13.33
91,Vao,NC,2021-06-02 21:00:54,-22.6667,167.4833,70.18,67,61,8.57
92,Castro,BR,2021-06-02 20:57:48,-24.7911,-50.0119,59.63,93,64,4.12
93,Zhongxing,CN,2021-06-02 21:00:55,33.7039,118.6792,68.0,93,100,7.87
94,Kimbe,PG,2021-06-02 21:00:55,-5.5502,150.1429,76.87,89,92,2.8
95,Severo-Kurilsk,RU,2021-06-02 21:00:56,50.6789,156.125,42.33,87,26,9.86
96,Khilok,RU,2021-06-02 21:00:56,51.3674,110.4676,41.79,95,94,3.24
97,Leh,IN,2021-06-02 21:00:57,34.1667,77.5833,48.81,49,96,4.23
98,Ostrovnoy,RU,2021-06-02 21:00:57,68.0531,39.5131,46.8,84,47,5.23
99,Lodja,CD,2021-06-02 21:00:58,-3.4833,23.4333,76.01,50,100,1.45
100,Geraldton,AU,2021-06-02 21:00:58,-28.7667,114.6,52.21,82,0,11.07
101,Wahiawa,US,2021-06-02 21:00:59,21.5028,-158.0236,80.76,64,77,7.02
102,Port Alfred,ZA,2021-06-02 21:00:38,-33.5906,26.891,60.58,88,97,15.61
103,Pangnirtung,CA,2021-06-02 21:01:00,66.1451,-65.7125,33.8,93,90,9.22
104,Redmond,US,2021-06-02 20:59:21,47.674,-122.1215,92.98,44,3,7.0
105,Codrington,AU,2021-06-02 21:01:00,-38.2667,141.9667,49.24,89,54,6.76
106,Pervomayskiy,RU,2021-06-02 21:01:01,53.2485,40.2871,50.13,71,93,13.94
107,Iqaluit,CA,2021-06-02 21:01:01,63.7506,-68.5145,33.53,93,90,18.01
108,Saldanha,ZA,2021-06-02 21:01:02,-33.0117,17.9442,59.27,85,17,13.76
109,Kirkland Lake,CA,2021-06-02 21:00:08,48.1446,-80.0377,75.18,29,100,8.43
110,Riyadh,SA,2021-06-02 21:01:02,24.6877,46.7219,91.96,12,43,5.23
111,Fort Saint James,CA,2021-06-02 21:01:03,54.4333,-124.25,76.71,35,97,8.28
112,Goderich,CA,2021-06-02 20:56:21,43.7501,-81.7165,75.2,35,100,5.75
113,Vozuca,BA,2021-06-02 21:01:04,44.3614,18.3578,55.67,88,41,2.98
114,Chokurdakh,RU,2021-06-02 21:01:04,70.6333,147.9167,67.17,23,16,2.73
115,Roma,US,2021-06-02 21:01:03,43.2128,-75.4557,71.4,60,75,11.5
116,Nargana,PA,2021-06-02 21:01:05,9.4428,-78.5906,81.61,80,100,3.94
117,Broome,US,2021-06-02 21:01:05,42.2506,-75.833,66.97,93,90,7.0
118,Kurilsk,RU,2021-06-02 21:01:05,45.2333,147.8833,47.44,68,28,1.68
119,Uinskoye,RU,2021-06-02 21:01:06,56.8817,56.5813,45.55,65,23,7.81
120,Pochutla,MX,2021-06-02 21:01:06,15.7432,-96.4661,88.83,51,67,8.01
121,Carnarvon,AU,2021-06-02 21:01:06,-24.8667,113.6333,63.25,53,100,16.4
122,Saskylakh,RU,2021-06-02 21:01:07,71.9167,114.0833,35.2,82,100,19.15
123,Winslow,US,2021-06-02 21:01:07,35.0242,-110.6974,90.97,9,100,3.0
124,Victoria,HK,2021-06-02 20:57:33,22.2855,114.1577,85.32,89,100,1.01
125,Port Elizabeth,ZA,2021-06-02 21:01:08,-33.918,25.5701,59.29,94,90,10.36
126,Vila Velha,BR,2021-06-02 20:58:35,-20.3297,-40.2925,76.95,88,20,1.99
127,Moron,AR,2021-06-02 21:01:08,-34.6534,-58.6198,59.99,49,1,6.29
128,Half Moon Bay,US,2021-06-02 21:01:08,37.4636,-122.4286,87.49,67,40,9.22
129,Arraial Do Cabo,BR,2021-06-02 21:01:09,-22.9661,-42.0278,72.97,86,0,10.63
130,Cayenne,GF,2021-06-02 21:01:09,4.9333,-52.3333,84.24,79,0,5.01
131,Qaqortoq,GL,2021-06-02 21:01:09,60.7167,-46.0333,48.7,83,100,15.66
132,Krasnovishersk,RU,2021-06-02 21:01:10,60.4078,57.082,40.8,62,75,2.53
133,Nanortalik,GL,2021-06-02 21:01:10,60.1432,-45.2371,40.19,82,100,15.37
134,Aykhal,RU,2021-06-02 21:01:10,66.0,111.5,60.35,57,68,5.68
135,Lima,PE,2021-06-02 21:00:00,-12.0432,-77.0282,64.9,81,90,8.05
136,Malm,NO,2021-06-02 21:01:11,64.0721,11.2172,62.44,66,18,3.31
137,Altamira,BR,2021-06-02 20:59:57,-3.2033,-52.2064,87.89,70,40,0.0
138,Naze,JP,2021-06-02 21:01:11,28.3667,129.4833,73.69,90,99,11.79
139,West Bay,KY,2021-06-02 21:01:11,19.3667,-81.4167,83.07,84,39,1.01
140,Havoysund,NO,2021-06-02 21:01:12,70.9963,24.6622,54.48,82,6,8.05
141,Clacton-On-Sea,GB,2021-06-02 21:01:12,51.7897,1.156,67.19,84,40,1.99
142,Passo De Camaragibe,BR,2021-06-02 21:01:12,-9.2368,-35.4901,78.35,83,0,4.56
143,Saint-Augustin,CA,2021-06-02 21:01:13,51.226,-58.6502,61.57,48,41,6.62
144,Saint-Joseph,RE,2021-06-02 21:01:13,-21.3667,55.6167,71.98,80,95,15.46
145,Taksimo,RU,2021-06-02 21:01:13,56.3444,114.8794,53.04,90,100,2.21
146,Kahului,US,2021-06-02 21:01:14,20.8947,-156.47,88.54,62,15,14.0
147,Margate,GB,2021-06-02 21:01:14,51.3813,1.3862,63.88,60,36,5.3
148,Bambous Virieux,MU,2021-06-02 21:01:14,-20.3428,57.7575,76.21,70,68,17.78
149,Tuktoyaktuk,CA,2021-06-02 21:01:15,69.4541,-133.0374,36.0,74,92,9.98
150,Springbok,ZA,2021-06-02 21:01:15,-29.6643,17.8865,51.3,34,6,10.56
151,Hualmay,PE,2021-06-02 21:01:15,-11.0964,-77.6139,67.6,76,78,7.2
152,College,US,2021-06-02 21:01:16,64.8569,-147.8028,64.09,58,90,1.32
153,Puerto Baquerizo Moreno,EC,2021-06-02 21:01:16,-0.9,-89.6,73.49,75,63,14.32
154,Vardo,NO,2021-06-02 21:01:16,70.3705,31.1107,57.4,70,23,4.83
155,Saint-Philippe,RE,2021-06-02 21:01:17,-21.3585,55.7679,72.99,82,99,15.61
156,Shakhovskaya,RU,2021-06-02 21:01:17,56.0283,35.5097,47.64,87,37,7.07
157,Hamilton,US,2021-06-02 20:56:47,39.1834,-84.5333,66.47,96,90,1.01
158,Acajutla,SV,2021-06-02 20:56:50,13.5928,-89.8275,93.79,63,68,8.3
159,San Rafael Del Sur,NI,2021-06-02 21:01:18,11.8485,-86.4384,94.17,37,38,7.78
160,Kyra,RU,2021-06-02 21:01:18,49.5776,111.9753,42.64,96,98,4.63
161,Bam,IR,2021-06-02 21:01:18,29.106,58.357,91.85,7,15,3.71
162,Quatre Cocos,MU,2021-06-02 21:01:19,-20.2078,57.7625,76.08,69,58,17.69
163,Esperance,AU,2021-06-02 21:01:19,-33.8667,121.9,59.32,75,76,7.31
164,Boyolangu,ID,2021-06-02 21:01:19,-8.1181,111.8935,73.29,90,63,1.5
165,Sagua La Grande,CU,2021-06-02 21:01:20,22.8067,-80.0756,84.65,62,75,12.06
166,Ilulissat,GL,2021-06-02 21:01:20,69.2167,-51.1,42.82,56,3,5.75
167,Road Town,VG,2021-06-02 21:00:14,18.4167,-64.6167,83.19,72,100,16.15
168,Richards Bay,ZA,2021-06-02 21:01:20,-28.783,32.0377,60.46,76,20,8.16
169,Nkhotakota,MW,2021-06-02 21:01:21,-12.9274,34.2961,70.12,81,46,2.17
170,Savannakhet,LA,2021-06-02 21:01:21,16.566,104.751,82.29,70,93,5.41
171,Vicuna,CL,2021-06-02 21:01:21,-30.0319,-70.7081,82.78,22,0,2.48
172,Kutina,HR,2021-06-02 21:01:22,45.475,16.7819,62.58,80,16,4.27
173,Khatanga,RU,2021-06-02 21:01:22,71.9667,102.5,34.43,81,99,1.32
174,Tucano,BR,2021-06-02 21:01:22,-10.9631,-38.7867,72.25,92,52,8.66
175,Awbari,LY,2021-06-02 21:01:23,26.5921,12.7805,90.86,15,15,1.63
176,Praya,CV,2021-06-02 21:01:23,14.9215,-23.5087,71.85,83,15,14.05
177,Kruisfontein,ZA,2021-06-02 21:01:19,-34.0033,24.7314,57.54,85,100,10.98
178,Hobart,AU,2021-06-02 20:59:00,-42.8794,147.3294,55.22,80,0,1.99
179,Le Port,RE,2021-06-02 21:01:23,-20.9373,55.2919,73.4,88,95,9.91
180,Acapulco,MX,2021-06-02 21:01:24,16.8634,-99.8901,89.6,56,87,9.84
181,Ulladulla,AU,2021-06-02 21:01:24,-35.35,150.4667,51.1,64,100,1.79
182,Tuatapere,NZ,2021-06-02 21:01:24,-46.1333,167.6833,49.82,90,47,4.94
183,Alyangula,AU,2021-06-02 21:01:25,-13.8483,136.4192,74.08,79,24,6.78
184,Kysyl-Syr,RU,2021-06-02 21:01:25,63.8986,122.7617,60.19,69,37,4.61
185,Laguna,US,2021-06-02 21:01:25,38.421,-121.4238,103.66,31,1,3.0
186,Garrel,DE,2021-06-02 21:01:26,52.95,8.0167,71.38,81,100,8.95
187,Marsh Harbour,BS,2021-06-02 21:01:26,26.5412,-77.0636,78.26,81,100,17.56
188,Saint-Gilles,FR,2021-06-02 21:01:26,43.6766,4.4302,68.58,77,0,2.3
189,Hukuntsi,BW,2021-06-02 21:01:27,-24.0,21.75,48.47,40,0,6.55
190,Gat,IL,2021-06-02 21:01:27,31.61,34.7642,71.82,62,0,6.62
191,Sweetwater,US,2021-06-02 21:00:18,25.7634,-80.3731,88.02,68,98,1.01
192,Tezu,IN,2021-06-02 21:01:27,27.9167,96.1667,73.0,97,67,3.4
193,Canavieiras,BR,2021-06-02 21:01:28,-15.675,-38.9472,73.96,82,39,5.53
194,Jalu,LY,2021-06-02 21:01:28,29.0331,21.5482,83.7,25,4,8.77
