City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Port Hawkesbury,CA,2021-06-02 21:01:29,45.6169,-61.3485,73.58,60,2,7.31
196,Port Hardy,CA,2021-06-02 21:01:29,50.6996,-127.4199,61.29,78,100,1.39
197,Fortuna,US,2021-06-02 21:01:29,40.5982,-124.1573,94.48,76,20,4.0
198,Honiara,SB,2021-06-02 21:01:29,-9.4333,159.95,80.87,79,74,6.17
199,Longyearbyen,SJ,2021-06-02 21:01:30,78.2186,15.6401,37.24,81,90,28.77
200,Mahanoro,MG,2021-06-02 21:01:30,-19.9,48.8,68.16,93,10,6.24
201,Ocampo,MX,2021-06-02 21:01:30,21.65,-101.5,64.8,58,100,8.16
202,La Paz,BO,2021-06-02 20:58:19,-16.5,-68.15,64.38,9,37,10.36
203,Kaitangata,NZ,2021-06-02 21:01:31,-46.2817,169.8464,43.18,87,18,6.44
204,Pudozh,RU,2021-06-02 21:01:31,61.8099,36.5345,50.11,79,67,4.0
205,Vestmanna,FO,2021-06-02 21:01:31,62.1564,-7.1664,47.32,100,75,4.41
206,Leningradskiy,RU,2021-06-02 21:01:32,69.3833,178.4167,29.26,88,38,10.8
207,Port Lincoln,AU,2021-06-02 21:01:32,-34.7333,135.8667,59.07,80,92,12.97
208,Daud Khel,PK,2021-06-02 21:01:32,32.875,71.5701,90.63,31,12,2.24
209,Haines Junction,CA,2021-06-02 21:01:33,60.7522,-137.5108,55.98,51,100,7.43
210,Jumla,NP,2021-06-02 21:01:33,29.2747,82.1838,52.86,86,18,2.93
211,Husavik,IS,2021-06-02 21:01:33,66.0449,-17.3389,46.24,75,19,4.14
212,Fougamou,GA,2021-06-02 21:01:34,-1.2154,10.5838,73.99,96,54,2.15
213,Nelson Bay,AU,2021-06-02 21:01:34,-32.7167,152.15,55.69,95,99,7.56
214,Ponta Do Sol,PT,2021-06-02 21:01:34,32.6667,-17.1,65.12,56,97,9.24
215,Katangli,RU,2021-06-02 21:01:35,51.7102,143.2326,50.7,84,26,6.24
216,Mao,ES,2021-06-02 21:01:35,39.8885,4.2658,68.56,88,40,10.36
217,Asyut,EG,2021-06-02 21:01:35,27.181,31.1837,82.65,22,7,20.76
218,Neryungri,RU,2021-06-02 21:01:35,56.6709,124.6491,45.03,91,39,2.62
219,Sao Raimundo Nonato,BR,2021-06-02 21:01:36,-9.0153,-42.6994,85.14,35,67,6.91
220,Puksoozero,RU,2021-06-02 21:01:36,62.5903,40.6066,46.17,93,94,4.18
221,Diffa,NE,2021-06-02 21:01:36,13.3154,12.6113,88.3,40,78,15.43
222,Yerbogachen,RU,2021-06-02 21:01:37,61.2767,108.0108,57.92,56,0,4.36
223,Elizabeth City,US,2021-06-02 21:01:37,36.2946,-76.2511,74.98,90,100,8.23
224,Peterhead,GB,2021-06-02 21:01:37,57.5058,-1.7981,52.12,93,5,13.24
225,Mandera,KE,2021-06-02 21:01:38,3.9366,41.867,84.15,47,96,20.07
226,Les Cayes,HT,2021-06-02 21:01:38,18.2,-73.75,83.21,68,39,11.63
227,Ereymentau,KZ,2021-06-02 21:01:38,51.6199,73.1033,62.55,73,100,12.17
228,Santa Cruz,BO,2021-06-02 21:00:07,-17.8,-63.1667,81.68,50,67,10.96
229,Mayo,US,2021-06-02 21:01:39,38.8876,-76.5119,84.24,58,100,4.0
230,Bac Lieu,VN,2021-06-02 21:01:39,9.285,105.7244,82.36,83,91,8.05
231,Buala,SB,2021-06-02 21:01:39,-8.145,159.5921,80.92,81,92,3.4
232,Upernavik,GL,2021-06-02 21:01:13,72.7868,-56.1549,32.18,84,100,8.12
233,Achutupo,PA,2021-06-02 21:01:40,9.2,-77.9833,81.79,79,100,3.91
234,Krasnyy Yar,RU,2021-06-02 21:01:40,46.5331,48.3456,67.96,76,96,14.88
235,Groningen,NL,2021-06-02 21:01:40,53.25,6.75,68.27,81,100,7.81
236,Salalah,OM,2021-06-02 21:01:41,17.0151,54.0924,79.65,81,99,6.87
237,Severnyy,RU,2021-06-02 21:01:41,50.677,36.5532,60.84,51,0,15.66
238,Labuhan,ID,2021-06-02 21:01:41,-6.8844,112.2051,77.68,89,100,8.46
239,Bubaque,GW,2021-06-02 21:01:42,11.2833,-15.8333,80.2,76,7,16.64
240,Zabaykalsk,RU,2021-06-02 21:01:42,49.6333,117.3167,51.75,76,100,9.98
241,Ankang,CN,2021-06-02 21:01:42,32.68,109.0172,64.85,89,100,2.66
242,Asau,RO,2021-06-02 21:01:43,46.4333,26.4,51.96,82,100,4.88
243,Mascota,MX,2021-06-02 21:01:43,20.5167,-104.7833,72.32,50,100,3.83
244,Los Llanos De Aridane,ES,2021-06-02 21:01:43,28.6585,-17.9182,65.95,89,75,10.51
245,Mount Gambier,AU,2021-06-02 21:01:44,-37.8333,140.7667,44.51,93,90,1.14
246,Bouna,CI,2021-06-02 21:01:44,9.2667,-3.0,82.18,62,81,5.26
247,Sirjan,IR,2021-06-02 21:01:44,29.452,55.6814,80.51,11,17,2.06
248,Poum,NC,2021-06-02 21:01:45,-20.2333,164.0167,72.1,63,84,10.04
249,Ust-Koksa,RU,2021-06-02 21:01:45,50.2696,85.6108,54.48,90,71,1.48
250,Imbituba,BR,2021-06-02 21:01:45,-28.24,-48.6703,66.38,78,100,0.83
251,Thompson,CA,2021-06-02 21:00:41,55.7435,-97.8558,77.4,36,95,13.94
252,Kleive,NO,2021-06-02 21:01:46,62.7954,7.6359,62.83,51,22,0.31
253,Havre-Saint-Pierre,CA,2021-06-02 21:01:46,50.2334,-63.5986,52.18,72,47,21.09
254,Wangqing,CN,2021-06-02 21:01:46,43.3218,129.7634,56.21,99,100,1.74
255,Prince George,CA,2021-06-02 21:01:47,53.9166,-122.753,78.26,42,88,1.01
256,Shangzhi,CN,2021-06-02 21:01:47,45.2167,127.9667,54.32,94,100,10.29
257,Cleburne,US,2021-06-02 21:01:47,32.3476,-97.3867,83.41,62,75,0.0
258,Felipe Carrillo Puerto,MX,2021-06-02 21:01:48,19.5833,-88.05,93.45,39,31,9.26
259,Tasiilaq,GL,2021-06-02 21:01:48,65.6145,-37.6368,39.36,81,36,5.21
260,Santona,ES,2021-06-02 21:01:48,43.4439,-3.4576,64.71,93,61,2.93
261,Henties Bay,NA,2021-06-02 21:01:49,-22.116,14.2845,64.83,57,0,4.52
262,Nome,US,2021-06-02 21:01:49,64.5011,-165.4064,47.16,45,42,4.5
263,Torit,SS,2021-06-02 21:01:49,4.4133,32.5678,73.08,83,100,0.81
264,Cap Malheureux,MU,2021-06-02 21:01:08,-19.9842,57.6142,76.46,68,40,10.0
265,Mendi,PG,2021-06-02 21:01:50,-6.1761,143.6513,56.97,97,100,0.83
266,Avera,US,2021-06-02 21:01:50,33.194,-82.5271,86.45,33,100,6.62
267,Derzhavinsk,KZ,2021-06-02 21:01:50,51.1,66.3167,66.96,51,100,11.25
268,Dingle,PH,2021-06-02 21:01:50,10.9995,122.6711,76.84,91,100,5.37
269,Bafia,CM,2021-06-02 21:01:51,4.75,11.2333,71.4,97,100,3.94
270,Bilibino,RU,2021-06-02 21:01:35,68.0546,166.4372,58.53,34,3,3.69
271,Shenjiamen,CN,2021-06-02 21:01:51,29.9576,122.298,71.06,99,94,8.37
272,Coquimbo,CL,2021-06-02 21:01:51,-29.9533,-71.3436,56.93,94,40,10.76
273,Moissala,TD,2021-06-02 21:01:52,8.3404,17.7663,74.86,71,82,4.81
274,Payo,ID,2021-06-02 21:01:52,-3.7508,103.6372,72.09,97,52,2.04
275,Carora,VE,2021-06-02 21:01:52,10.1755,-70.0827,85.8,50,100,3.69
276,Ust-Nera,RU,2021-06-02 21:01:53,64.5667,143.2,49.59,57,11,2.75
277,Enshi,CN,2021-06-02 21:01:53,30.3,109.4833,69.4,97,97,3.0
278,Bollnas,SE,2021-06-02 21:01:53,61.3482,16.3946,50.4,70,41,3.78
279,Barinas,VE,2021-06-02 21:01:54,8.6226,-70.2075,96.84,44,79,6.91
280,Belmonte,BR,2021-06-02 21:01:54,-15.8631,-38.8828,77.5,81,31,7.31
281,Toora-Khem,RU,2021-06-02 21:01:54,52.4675,96.11,46.35,71,74,2.39
282,Shostka,UA,2021-06-02 21:01:55,51.863,33.4698,50.86,81,68,11.1
283,Constitucion,CL,2021-06-02 21:01:55,-35.3333,-72.4167,60.24,76,46,12.86
284,Nishihara,JP,2021-06-02 21:01:55,26.1842,127.7558,78.08,100,40,9.08
285,Menongue,AO,2021-06-02 21:01:55,-14.6585,17.691,54.12,44,32,3.62
286,Yulara,AU,2021-06-02 21:01:56,-25.2406,130.9889,50.59,80,66,9.26
287,Petukhovo,RU,2021-06-02 21:01:56,55.0692,67.9019,54.43,64,35,5.68
288,Coihaique,CL,2021-06-02 21:01:56,-45.5752,-72.0662,40.41,97,100,2.53
289,Nassau,US,2021-06-02 21:01:00,40.7507,-73.5829,74.95,66,1,5.01
290,Provideniya,RU,2021-06-02 21:01:57,64.3833,-173.3,39.31,60,20,4.47
291,Bengkulu,ID,2021-06-02 21:01:57,-3.8004,102.2655,76.87,84,67,4.65
292,Torrington,US,2021-06-02 21:01:58,41.8007,-73.1212,74.88,67,100,7.2
293,Fitchburg,US,2021-06-02 20:58:50,42.5834,-71.8023,81.21,37,100,1.99
294,Micheweni,TZ,2021-06-02 21:01:58,-4.9667,39.8333,76.53,80,38,9.78
295,Vohibinany,MG,2021-06-02 21:01:58,-17.35,49.0333,64.72,96,100,2.75
296,San Quintin,MX,2021-06-02 21:01:59,30.4833,-115.95,67.5,68,8,11.3
297,Cabo San Lucas,MX,2021-06-02 21:01:59,22.8909,-109.9124,97.52,45,30,8.08
298,Erenhot,CN,2021-06-02 21:01:59,43.6475,111.9767,48.02,43,9,12.35
299,Ocos,GT,2021-06-02 21:01:59,14.5094,-92.1933,88.9,66,26,7.47
300,Saquena,PE,2021-06-02 21:02:00,-4.6667,-73.5167,81.5,89,24,1.03
301,Wildomar,US,2021-06-02 21:02:00,33.5989,-117.28,103.8,32,1,1.01
302,Parry Sound,CA,2021-06-02 21:02:00,45.3501,-80.033,76.87,42,39,4.76
303,Dingzhou,CN,2021-06-02 21:02:01,38.5131,114.9956,65.59,50,100,7.36
304,Tenabo,MX,2021-06-02 21:02:01,20.05,-90.2333,93.65,40,53,9.44
305,Chapais,CA,2021-06-02 21:02:01,49.7834,-74.8492,71.24,36,99,8.97
306,Saint-Pierre,RE,2021-06-02 21:02:02,-21.3393,55.4781,73.08,70,0,5.75
307,Namibe,AO,2021-06-02 21:02:02,-15.1961,12.1522,71.58,81,93,4.25
308,Ponta Delgada,PT,2021-06-02 21:02:02,37.7333,-25.6667,61.52,59,20,10.36
309,Bushehr,IR,2021-06-02 21:02:03,28.9684,50.8385,88.68,55,0,11.23
310,Juneau,US,2021-06-02 21:02:03,58.3019,-134.4197,53.65,99,100,4.43
311,Dhone,IN,2021-06-02 21:02:03,15.4167,77.8833,84.83,61,88,7.99
312,Kandrian,PG,2021-06-02 21:02:04,-6.2167,149.55,77.56,92,99,5.73
313,Narsaq,GL,2021-06-02 21:02:04,60.9167,-46.05,48.42,77,100,11.32
314,Tual,ID,2021-06-02 21:02:04,-5.6667,132.75,82.04,78,100,19.15
315,Bassila,BJ,2021-06-02 21:02:05,9.0081,1.6654,80.65,61,73,4.97
316,Gorin,RU,2021-06-02 21:02:05,51.1983,136.6669,54.21,79,70,3.71
317,Orodara,BF,2021-06-02 21:02:05,10.9492,-4.9342,83.05,51,100,4.85
318,Susanville,US,2021-06-02 21:02:06,40.4163,-120.653,94.08,19,1,5.01
319,Bonavista,CA,2021-06-02 21:02:06,48.6499,-53.1147,54.72,75,75,12.03
320,Isla Mujeres,MX,2021-06-02 21:01:37,21.2311,-86.731,87.17,69,18,10.2
321,Mamlyutka,KZ,2021-06-02 21:02:06,54.9375,68.5394,54.09,66,29,5.64
322,Klaksvik,FO,2021-06-02 21:01:51,62.2266,-6.589,49.12,96,100,9.78
323,Nikolskoye,RU,2021-06-02 21:02:07,59.7035,30.7861,57.09,79,44,4.79
324,Beringovskiy,RU,2021-06-02 21:02:07,63.05,179.3167,32.63,77,41,7.54
325,Yekaterinovka,RU,2021-06-02 21:02:07,52.0508,44.3451,53.33,69,98,14.92
326,Acari,PE,2021-06-02 21:02:08,-15.4311,-74.6158,73.26,61,90,7.14
327,Quezon,PH,2021-06-02 21:02:08,7.7303,125.0989,70.95,93,100,1.34
328,Ondjiva,AO,2021-06-02 21:02:08,-17.0667,15.7333,58.24,30,19,7.85
329,Nantucket,US,2021-06-02 21:02:09,41.2835,-70.0995,69.62,78,1,6.91
330,Miri,MY,2021-06-02 21:02:09,4.4148,114.0089,76.55,92,100,4.61
331,Fukuma,JP,2021-06-02 21:02:09,33.7667,130.4667,71.29,76,100,4.25
332,Chengde,CN,2021-06-02 21:02:10,40.9725,117.9361,50.07,43,29,3.56
333,Praia Da Vitoria,PT,2021-06-02 21:02:10,38.7333,-27.0667,62.76,66,42,6.31
334,Mogadishu,SO,2021-06-02 21:02:10,2.0371,45.3438,78.44,84,62,16.82
335,Tadine,NC,2021-06-02 21:02:11,-21.55,167.8833,70.86,66,100,8.43
336,Meulaboh,ID,2021-06-02 21:02:11,4.1363,96.1285,77.83,88,100,3.0
337,Manokwari,ID,2021-06-02 21:02:11,-0.8667,134.0833,78.73,84,100,9.01
338,Sitka,US,2021-06-02 21:02:12,57.0531,-135.33,53.69,87,99,6.02
339,Diego De Almagro,CL,2021-06-02 21:02:12,-26.3667,-70.05,74.86,25,0,6.11
340,Hvide Sande,DK,2021-06-02 21:02:12,56.0045,8.1294,58.08,88,83,12.39
341,Pacifica,US,2021-06-02 21:00:48,37.6138,-122.4869,86.61,78,40,4.0
342,Sibolga,ID,2021-06-02 21:02:13,1.7427,98.7792,77.22,90,80,3.91
343,Dwarka,IN,2021-06-02 21:02:13,22.2394,68.9678,83.66,76,56,15.48
344,Neepawa,CA,2021-06-02 21:02:13,50.2289,-99.4664,83.8,39,97,14.16
345,Banda Aceh,ID,2021-06-02 21:02:14,5.5577,95.3222,79.92,83,100,7.23
346,Pacific Grove,US,2021-06-02 20:59:24,36.6177,-121.9166,87.15,79,47,5.99
347,Jaru,BR,2021-06-02 21:02:14,-10.4389,-62.4664,82.36,70,7,3.74
348,Tuy Hoa,VN,2021-06-02 21:02:14,13.0833,109.3,79.74,71,100,5.86
349,Lorengau,PG,2021-06-02 21:02:15,-2.0226,147.2712,77.41,91,100,2.89
350,Batagay,RU,2021-06-02 21:02:15,67.6333,134.6333,62.29,40,100,3.76
351,Tianmen,CN,2021-06-02 21:02:16,30.6516,113.1603,70.84,90,98,18.45
352,Aklavik,CA,2021-06-02 21:02:16,68.2191,-135.0107,39.15,78,100,5.01
353,Christchurch,NZ,2021-06-02 20:58:24,-43.5333,172.6333,41.02,92,1,3.44
354,Ahuimanu,US,2021-06-02 21:02:16,21.4447,-157.8378,83.75,64,92,10.87
355,San Luis,AR,2021-06-02 21:02:17,-33.295,-66.3356,64.45,46,4,7.83
356,Emerald,AU,2021-06-02 21:02:17,-23.5333,148.1667,62.74,100,90,3.44
357,Sukhovolya,UA,2021-06-02 21:02:17,49.8243,23.8377,46.62,87,0,0.0
358,Tabuk,PH,2021-06-02 21:02:18,17.4189,121.4443,77.34,84,98,6.08
359,Bud,US,2021-06-02 21:02:18,39.447,-86.1758,67.82,97,100,8.21
360,Cepu,ID,2021-06-02 21:02:18,-7.1475,111.5906,74.03,92,93,4.25
361,Jos,NG,2021-06-02 21:02:19,9.9167,8.9,71.19,74,82,3.96
362,Grahamstown,ZA,2021-06-02 21:02:19,-33.3042,26.5328,52.65,93,96,16.62
363,Lompoc,US,2021-06-02 20:58:46,34.6391,-120.4579,93.02,60,84,3.0
364,Anshun,CN,2021-06-02 21:02:19,26.25,105.9333,66.97,96,99,2.8
365,Mahebourg,MU,2021-06-02 21:02:20,-20.4081,57.7,76.24,71,69,18.05
366,Tira Sujanpur,IN,2021-06-02 21:02:20,31.8333,76.5,72.81,58,92,5.14
367,Boralday,KZ,2021-06-02 21:02:20,43.3578,76.8594,69.66,40,75,5.68
368,Ketchikan,US,2021-06-02 21:02:21,55.3422,-131.6461,53.58,93,100,5.03
369,Kisiwani,TZ,2021-06-02 21:02:21,-4.1333,37.95,66.34,94,77,1.77
370,Bokhan,RU,2021-06-02 21:02:21,53.153,103.7714,50.38,76,0,2.77
371,Gizo,SB,2021-06-02 21:02:22,-8.103,156.8419,81.09,78,88,5.1
372,Malanje,AO,2021-06-02 21:02:22,-9.5402,16.341,63.21,39,68,2.48
373,Sao Felix Do Xingu,BR,2021-06-02 21:02:22,-6.6447,-51.995,80.1,67,6,2.26
374,Goundam,ML,2021-06-02 21:02:22,16.4145,-3.6708,100.06,18,85,11.77
375,Nalut,LY,2021-06-02 21:02:23,30.3333,10.85,88.2,23,95,15.03
376,Newport,GB,2021-06-02 21:02:23,51.5877,-2.9984,67.17,85,84,6.44
377,Zuya,UA,2021-06-02 21:02:23,45.0531,34.3154,52.86,93,60,9.69
378,Mehamn,NO,2021-06-02 21:02:24,71.0357,27.8492,50.4,69,7,9.33
379,Magistralnyy,RU,2021-06-02 21:02:24,56.1725,107.4458,53.89,54,93,1.95
380,Puerto Wilches,CO,2021-06-02 21:02:25,7.3483,-73.896,90.52,56,88,2.86
381,Onguday,RU,2021-06-02 21:02:25,50.75,86.15,54.93,90,55,2.13
382,Flin Flon,CA,2021-06-02 21:00:09,54.7682,-101.865,82.4,32,75,10.36
383,Manitouwadge,CA,2021-06-02 21:02:25,49.1215,-85.8403,70.07,46,14,13.09
384,Misratah,LY,2021-06-02 21:02:26,32.3754,15.0925,73.17,73,99,18.25
385,Fairbanks,US,2021-06-02 20:59:50,64.8378,-147.7164,64.09,59,90,1.25
386,Kavaratti,IN,2021-06-02 21:02:26,10.5669,72.642,82.96,79,74,15.37
387,Kieta,PG,2021-06-02 21:02:27,-6.2167,155.6333,80.19,81,92,2.24
388,Pointe-Noire,CG,2021-06-02 21:02:27,-4.7761,11.8635,76.19,90,1,4.65
389,Port Moresby,PG,2021-06-02 21:01:24,-9.4431,147.1797,74.79,86,68,5.82
390,San Juan,AR,2021-06-02 21:00:26,-31.5375,-68.5364,78.73,32,0,4.07
